nohup: ignoring input
25 2000 Kansai
gen	depth	min     	avg     	max     	std    
90 	25   	-654.266	-620.342	-553.23 	9.3002 
91 	25   	-653.87 	-610.27 	-553.23 	8.49347
92 	25   	-668.089	-625.014	-553.23 	13.1466
93 	25   	-656.632	-621.689	-553.23 	11.7952
94 	25   	-679.012	-645.269	-553.23 	17.3689
95 	25   	-648.451	-610.717	-553.23 	14.5472
96 	25   	-687.828	-645.251	-553.23 	19.6711
97 	25   	-677.195	-631.181	-553.23 	14.8212
98 	25   	-657.758	-630.328	-553.23 	8.8926 
99 	25   	-667.293	-629.177	-553.23 	12.6241
Traceback (most recent call last):
  File "./applyGaModel.py", line 232, in <module>
    main()
  File "./applyGaModel.py", line 224, in main
    execEtasGaModelClusteredII(year, region, depth=depth, save=True)
  File "./applyGaModel.py", line 142, in execEtasGaModelClusteredII
    modelo=etasGaModelNP.gaModel('clusteredII', 100,0.9,0.1,observations, year+qntYears, region, depth)
  File "/home/lara01/Documents/earthquakemodels/code/gaModel/etasGaModelNP.py", line 133, in gaModel
    f = open('../Zona2/logbook_listaGA_newClusteredII/'+region+'_'+str(year)+'_'+str(depth)+'_logbook.txt',"a")
IOError: [Errno 2] No such file or directory: '../Zona2/logbook_listaGA_newClusteredII/Kansai_2005_25_logbook.txt'
